/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : -14.67

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.01
 -- left : -36.52

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 2.38
 -- None : 0.84
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.22
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.83
 -- right : 1.72
 -- None : -4.13
 -- left : 0.78

('forward', 'red', None, None)
 -- forward : -10.64
 -- right : 0.67
 -- None : 1.92
 -- left : -9.60

('right', 'green', 'left', 'right')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 1.57

('right', 'red', None, 'forward')
 -- forward : -35.92
 -- right : -18.43
 -- None : 0.81
 -- left : -36.15

('forward', 'red', 'left', None)
 -- forward : -8.95
 -- right : 0.61
 -- None : 1.05
 -- left : -7.38

('left', 'red', 'left', 'forward')
 -- forward : -28.66
 -- right : -17.83
 -- None : 1.45
 -- left : -36.82

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.35
 -- right : 0.40
 -- None : 1.49
 -- left : -9.64

('forward', 'green', 'left', None)
 -- forward : 2.22
 -- right : 0.31
 -- None : -3.06
 -- left : 0.90

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : -0.30
 -- right : 1.06
 -- None : -5.51
 -- left : -17.98

('right', 'red', 'left', 'forward')
 -- forward : -27.61
 -- right : 0.00
 -- None : 1.14
 -- left : -27.37

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : -3.77
 -- left : 2.14

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.55
 -- None : 1.72
 -- left : -27.89

('right', 'red', 'right', 'forward')
 -- forward : -27.83
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : -13.78

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -10.50
 -- right : 0.42
 -- None : 2.46
 -- left : -10.38

('right', 'green', None, 'forward')
 -- forward : 0.97
 -- right : 1.61
 -- None : -3.79
 -- left : 0.41

('left', 'green', 'left', None)
 -- forward : 0.48
 -- right : 1.02
 -- None : -4.94
 -- left : 1.79

('left', 'red', 'forward', None)
 -- forward : -30.93
 -- right : 0.63
 -- None : 2.24
 -- left : -10.20

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 1.35

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.15
 -- None : 2.41
 -- left : -6.87

('forward', 'green', 'right', 'forward')
 -- forward : 1.27
 -- right : 0.00
 -- None : -4.47
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.12
 -- right : 0.89
 -- None : 0.00
 -- left : 1.72

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 1.41
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.48
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.96
 -- None : 1.84
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.41
 -- right : 0.00
 -- None : -3.07
 -- left : -14.38

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -6.46
 -- right : 0.00
 -- None : 0.00
 -- left : -28.23

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.27
 -- left : -7.07

('left', 'green', 'forward', None)
 -- forward : 0.80
 -- right : -0.08
 -- None : -4.60
 -- left : -18.58

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : -27.86

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.72
 -- None : -3.41
 -- left : -13.45

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : 2.04
 -- left : -8.63

('right', 'green', None, None)
 -- forward : 0.43
 -- right : 2.24
 -- None : -5.90
 -- left : 0.29

('forward', 'red', 'forward', None)
 -- forward : -7.37
 -- right : 0.91
 -- None : 1.64
 -- left : -10.18

('forward', 'red', None, 'left')
 -- forward : -9.36
 -- right : -0.01
 -- None : 1.32
 -- left : -8.66

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.98
 -- None : -2.84
 -- left : -14.32

('right', 'red', None, 'left')
 -- forward : -7.04
 -- right : 0.00
 -- None : 1.59
 -- left : -9.43

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : 0.33

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.12
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.25
 -- right : 1.00
 -- None : -5.44
 -- left : 0.19

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.33
 -- right : 0.83
 -- None : -4.47
 -- left : -0.15

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -27.38
 -- right : -19.59
 -- None : 1.66
 -- left : -39.08

('forward', 'green', 'left', 'left')
 -- forward : 2.13
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -35.93
 -- right : -20.53
 -- None : 1.67
 -- left : -39.27

('forward', 'red', 'right', None)
 -- forward : -9.52
 -- right : 0.66
 -- None : 1.82
 -- left : -27.70

('left', 'green', 'right', 'forward')
 -- forward : 0.19
 -- right : 0.00
 -- None : -3.70
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -11.74
 -- right : 1.75
 -- None : 0.98
 -- left : -10.01

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.50
 -- None : 2.32
 -- left : -8.77

('forward', 'red', 'left', 'forward')
 -- forward : -27.94
 -- right : -14.53
 -- None : 1.18
 -- left : -39.36

('forward', 'green', 'forward', None)
 -- forward : 2.28
 -- right : 0.92
 -- None : -3.81
 -- left : -14.04

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.21
 -- None : -5.47
 -- left : 0.94

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -13.62
 -- None : -0.14
 -- left : -28.32

('right', 'red', 'left', None)
 -- forward : -6.63
 -- right : 1.37
 -- None : -0.20
 -- left : -8.59

('right', 'green', 'forward', None)
 -- forward : 0.53
 -- right : 1.86
 -- None : 0.00
 -- left : -14.60

('forward', 'green', None, 'forward')
 -- forward : 1.71
 -- right : 1.05
 -- None : -4.21
 -- left : 0.65

('right', 'red', 'forward', 'left')
 -- forward : -6.72
 -- right : 1.90
 -- None : 0.00
 -- left : -6.53

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.05
 -- left : 0.97

('forward', 'green', 'forward', 'left')
 -- forward : 2.24
 -- right : 0.00
 -- None : -4.14
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.58
 -- right : 0.88
 -- None : -3.27
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -9.42
 -- right : 0.00
 -- None : 1.23
 -- left : -7.06

('left', 'green', None, 'forward')
 -- forward : 1.20
 -- right : 0.27
 -- None : -4.80
 -- left : 2.43

('forward', 'red', 'left', 'left')
 -- forward : -7.59
 -- right : 0.02
 -- None : 1.97
 -- left : -7.64

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : -35.80

('left', 'green', 'right', 'left')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 2.28
 -- None : 0.00
 -- left : -14.98

('left', 'red', 'left', 'right')
 -- forward : -6.96
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -28.16
 -- right : -18.12
 -- None : 1.26
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -6.75
 -- right : 1.69
 -- None : 0.51
 -- left : -10.34

('forward', 'green', None, 'left')
 -- forward : 2.37
 -- right : 0.55
 -- None : -4.32
 -- left : 0.76

('left', 'green', 'right', None)
 -- forward : -0.17
 -- right : 0.58
 -- None : -4.16
 -- left : -14.47

('left', 'green', None, None)
 -- forward : 0.61
 -- right : 0.17
 -- None : -5.28
 -- left : 1.80

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -6.64
 -- right : 2.38
 -- None : 0.21
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : -13.50

('left', 'green', None, 'left')
 -- forward : 0.52
 -- right : -0.05
 -- None : 0.00
 -- left : 1.34

('right', 'green', 'left', None)
 -- forward : 0.89
 -- right : 2.54
 -- None : -5.08
 -- left : -0.40

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.50
 -- None : 2.53
 -- left : -28.51

