/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : -10.25

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.97
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 1.02
 -- right : 0.00
 -- None : -4.56
 -- left : 2.04

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.12

('forward', 'red', 'left', 'right')
 -- forward : -5.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.17

('right', 'red', 'right', None)
 -- forward : -20.42
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -19.73
 -- right : -9.74
 -- None : 1.55
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -7.86
 -- right : -0.15
 -- None : 0.00
 -- left : -19.81

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : -2.79
 -- left : 0.62

('left', 'green', 'right', None)
 -- forward : 0.04
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : -2.89
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.78

('left', 'green', None, 'left')
 -- forward : 0.14
 -- right : 0.19
 -- None : -2.63
 -- left : 1.55

('forward', 'red', None, None)
 -- forward : -4.91
 -- right : 0.64
 -- None : 0.00
 -- left : -5.03

('left', 'green', None, None)
 -- forward : 0.55
 -- right : 0.08
 -- None : -5.63
 -- left : 2.03

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -10.43
 -- None : 1.79
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : -0.49
 -- None : 0.00
 -- left : -20.02

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -12.35
 -- right : 1.97
 -- None : 0.89
 -- left : -7.35

('left', 'red', None, 'left')
 -- forward : -5.24
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -20.20
 -- right : -10.42
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.06
 -- right : 0.01
 -- None : 0.00
 -- left : -15.25

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.38

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : -19.53

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : -4.97

('left', 'red', 'forward', None)
 -- forward : -7.35
 -- right : 0.14
 -- None : 1.46
 -- left : -4.74

('right', 'red', None, 'forward')
 -- forward : -20.05
 -- right : -10.01
 -- None : 0.98
 -- left : -20.11

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -8.51
 -- right : 0.66
 -- None : 1.78
 -- left : -8.50

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -19.62
 -- right : -10.24
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.41

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.49
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -19.53
 -- right : 0.00
 -- None : 1.47
 -- left : -5.37

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.16
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -19.80
 -- right : 0.00
 -- None : 0.00
 -- left : -20.08

('right', 'red', 'left', None)
 -- forward : -4.83
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.07
 -- right : 0.48
 -- None : 0.00
 -- left : 0.30

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

